cid,cmpdname,mf,isosmiles,2D-Structure
138911325,EGFR mutant-IN-1,C34H39ClFN7O2,CCC(=O)N1CCC[C@H](C1)N2C3=NC(=NC=C3C(=C(C2=O)C4=C(C(=CC=C4)F)Cl)C)NC5=CC(=C(C=C5)N6CCN(CC6)C)C,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=138911325&t=l"">"
145712397,Egfr-IN-11,C29H35N9O2S,CN1CCN(CC1)C2=CC=C(C=C2)NC3=NC=C4C(=N3)N(C(=N4)NC5=CC=CC=C5)[C@@H]6CCN(C6)S(=O)(=O)C7CC7,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=145712397&t=l"">"
151183629,Egfr-IN-69,C31H37Cl2N7O3S,CCS(=O)(=O)N1C=C(C2=CC=CC=C21)C3=NC(=NC=C3Cl)NC4=CC(=C(C=C4OC)N5CCC(CC5)N6CCN(CC6)C)Cl,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=151183629&t=l"">"
163196376,PROTAC EGFR degrader 2,C58H72ClFN12O8S,CC1=C(SC=N1)C2=CC=C(C=C2)CNC(=O)[C@@H]3C[C@H](CN3C(=O)[C@H](C(C)(C)C)NC(=O)COCCOCCN4C=C(N=N4)CCCCCOC5=C(C=C6C(=C5)N=CN=C6NC7=CC(=C(C=C7)F)Cl)NC(=O)/C=C/CN8CCCCC8)O,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=163196376&t=l"">"
121595975,"2-[1-[1-[(2~{s})-Butan-2-Yl]-6-[[2-(1-Cyclopropylsulfonylpyrazol-4-Yl)pyrimidin-4-Yl]amino]pyrazolo[4,3-C]pyridin-3-Yl]azetidin-3-Yl]propan-2-Ol",C26H33N9O3S,CC[C@H](C)N1C2=CC(=NC=C2C(=N1)N3CC(C3)C(C)(C)O)NC4=NC(=NC=C4)C5=CN(N=C5)S(=O)(=O)C6CC6,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=121595975&t=l"">"
162679548,Egfr-IN-42,C49H53ClFN5O5,CC/C(=C(\C1=CC=C(C=C1)O)/C2=CC=C(C=C2)OCCN(C)CCCCCC(=O)NCCCOC3=C(C=C4C(=C3)C(=NC=N4)NC5=CC(=C(C=C5)F)Cl)OC)/C6=CC=CC=C6,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=162679548&t=l"">"
162664546,Egfr-IN-51,C21H15N3O2S,C1OC2=C(O1)C=C(C=C2)NC(=S)NC3=C4C=CC=CC4=NC5=CC=CC=C53,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=162664546&t=l"">"
162643526,Egfr-IN-53,C14H13N3O2S,C1OC2=C(O1)C=C(C=C2)NC(=S)NNC3=CC=CC=C3,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=162643526&t=l"">"
162663118,Egfr-IN-50,C24H26BrN3O4S2,COC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC(=CC=C3)Br)OCCCOC(=O)CCSSCC=C,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=162663118&t=l"">"
162669174,Egfr-IN-49,C22H15N5O2S,C=CC(=O)NC1=CC(=CC=C1)OC2=NC(=NC3=C2SC=C3)NC4=CC=CC(=C4)C#N,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=162669174&t=l"">"
162677080,Egfr-IN-54,C17H14N4O4S3,C1OC2=C(O1)C=C(C=C2)NC(=S)NC3=CC=C(C=C3)S(=O)(=O)NC4=NC=CS4,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=162677080&t=l"">"
162647755,PROTAC EGFR degrader 4,C55H70N12O4S,CC1=C(SC=N1)C2=CC=C(C=C2)CNC(=O)[C@@H]3C[C@H](CN3C(=O)[C@H](C(C)(C)C)NC(=O)CCCCCCN4CCN(CC4)C5=CC=C(C=C5)NC6=NC=C7C(=N6)N(C(=N7)NC8=CC=CC=C8)C9CCCC9)O,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=162647755&t=l"">"
24768165,"4-[(2S)-2-{[(1S,2R)-1-{[(1S)-2-carbamoyl-1-{[(1S)-3-carbamoyl-1-{[(1S)-1-{[(1S)-1-carbamoyl-2-methylpropyl]carbamoyl}-2-hydroxyethyl]carbamoyl}propyl]carbamoyl}ethyl]carbamoyl}-2-methylbutyl]carbamoyl}-2-acetamidoethyl]phenoxyphosphonic acid",C34H54N9O14P,CCC(C)[C@@H](C(=O)N[C@@H](CC(=O)N)C(=O)N[C@@H](CCC(=O)N)C(=O)N[C@@H](CO)C(=O)N[C@@H](C(C)C)C(=O)N)NC(=O)[C@H](CC1=CC=C(C=C1)OP(=O)(O)O)NC(=O)C,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=24768165&t=l"">"
2140690,"1-(1,3-Benzodioxol-5-yl)-3-(1,5-dimethyl-3-oxo-2-phenylpyrazol-4-yl)thiourea",C19H18N4O3S,CC1=C(C(=O)N(N1C)C2=CC=CC=C2)NC(=S)NC3=CC4=C(C=C3)OCO4,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=2140690&t=l"">"
24768166,4-[(2S)-2-{[(1S)-1-{[(1S)-2-carbamoyl-1-{[(2S)-4-carbamoyl-1-[(2S)-2-{[(1S)-1-carbamoyl-3-methylbutyl]carbamoyl}pyrrolidin-1-yl]-1-oxobutan-2-yl]carbamoyl}ethyl]carbamoyl}-2-(1H-imidazol-4-yl)ethyl]carbamoyl}-2-acetamidoethyl]phenoxyphosphonic acid,C37H54N11O13P,CC(C)C[C@@H](C(=O)N)NC(=O)[C@@H]1CCCN1C(=O)[C@H](CCC(=O)N)NC(=O)[C@H](CC(=O)N)NC(=O)[C@H](CC2=CN=CN2)NC(=O)[C@H](CC3=CC=C(C=C3)OP(=O)(O)O)NC(=O)C,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=24768166&t=l"">"
122173919,Olmutinib hydrochloride,C26H28Cl2N6O2S,CN1CCN(CC1)C2=CC=C(C=C2)NC3=NC4=C(C(=N3)OC5=CC=CC(=C5)NC(=O)C=C)SC=C4.Cl.Cl,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=122173919&t=l"">"
44194962,NRC-2694 dihydrochloride,C24H28Cl2N4O3,COC1=C(C=C2C(=C1)N=CN=C2NC3=CC=CC(=C3)C#C)OCCCN4CCOCC4.Cl.Cl,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=44194962&t=l"">"
44194961,NRC-2694 hydrochloride,C24H27ClN4O3,COC1=C(C=C2C(=C1)N=CN=C2NC3=CC=CC(=C3)C#C)OCCCN4CCOCC4.Cl,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=44194961&t=l"">"
71722042,Selatinib ditosilate,C43H42ClFN4O9S3,CC1=CC=C(C=C1)S(=O)(=O)O.CC1=CC=C(C=C1)S(=O)(=O)O.CS(=O)CCNCC1=CC=C(O1)C2=CC3=C(C=C2)N=CN=C3NC4=CC(=C(C=C4)OCC5=CC(=CC=C5)F)Cl,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=71722042&t=l"">"
44225877,Varlitinib tosylate,C36H35ClN6O8S3,C[C@@H]1COC(=N1)NC2=CC3=C(C=C2)N=CN=C3NC4=CC(=C(C=C4)OCC5=NC=CS5)Cl.CC1=CC=C(C=C1)S(=O)(=O)O.CC1=CC=C(C=C1)S(=O)(=O)O,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=44225877&t=l"">"
129627020,"HER2/EGFR dual kinase inhibitor, 5e",C28H25BrN6O2,COC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC=C(C=C3)C4CC(C(C(=N4)N)C#N)C5=CC=C(C=C5)Br)OC,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=129627020&t=l"">"
76900441,"HER2/EGFR dual kinase inhibitor, 7e",C25H20ClN3O3,COC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC=C(C=C3)C(=O)/C=C/C4=CC=C(C=C4)Cl)OC,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=76900441&t=l"">"
126649709,Mutated EGFR-IN-2,C29H35FN8O3,CC(C)N1C2=C(C=CC(=C2)F)N(C1=O)C3=NC(=NC=C3)NC4=C(C=C(C(=C4)NC(=O)C=C)N(C)CCN(C)C)OC,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=126649709&t=l"">"
126496758,EGFR-HER2 Ex20Ins inhibitor 1a,C25H22FN7O3,CN1C=C(C=N1)NC2=NC=CC(=N2)N(C3=CC=CC(=C3)NC(=O)C=C)C(=O)OCC4=CC=C(C=C4)F,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=126496758&t=l"">"
162669709,PROTAC EGFR degrader 5,C57H72FN13O5S,CC1=C(SC=N1)C2=CC=C(C=C2)CNC(=O)[C@@H]3C[C@H](CN3C(=O)[C@H](C(C)(C)C)NC(=O)CCCCCCN4CCN(CC4)C5=CN=C(C=C5)NC6=NC=C7C(=C6)C(=NC(=N7)NC8=CC=C(C=C8)F)N9CCC(CC9)CO)O,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=162669709&t=l"">"
156853935,Egfr-IN-31,C32H36FN7O2,CC1=CC=C(C=C1)NC2=NC(=NC=C2C3=CC=C(C=C3)F)NC4=C(C=C(C(=C4)NC(=O)C=C)N(C)CCN(C)C)OC,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=156853935&t=l"">"
156695922,Egfr-IN-22,C38H47BrFN10O2P,CC(C)(CF)N1CCC2(CCN(CC2)C3=CC(=C(C=C3C4=CN(N=C4)C)NC5=NC=C(C(=N5)NC6=C(C7=NC=CN=C7C=C6)P(=O)(C)C)Br)OC)CC1,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=156695922&t=l"">"
118900273,Egfr/her2-IN-5,C30H33ClN6O4,CCOCCOC1=C(C=C2C(=C1)N=CN=C2NC3=CC(=C(C=C3)OCC4=CC=CC=N4)Cl)NC(=O)/C=C/CN(C)C,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=118900273&t=l"">"
163196257,Egfr-IN-24,C30H35FN6O3,CC1=CC(=C(C(=N1)C2=C(C=CN=C2)OC)F)C(=O)NC3=NC4=C(N3CC(C)(C)O)C=CC(=C4)C5CCN(CC5)C,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=163196257&t=l"">"
162394926,Egfr-IN-58,C31H30FN7O,CN1CCN(CC1)C2=CC=C(C=C2)NC(=O)C3=CN=CN=C3NC4=CC5=C(C=C4)N(C=C5)CC6=CC(=CC=C6)F,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=162394926&t=l"">"
139448024,Egfr-IN-26,C29H34N6O3,CC(C)(CN1C2=C(C=C(C=C2)C3CCN(CC3)C)N=C1NC(=O)C4=CC(=NC=C4)C5=C(C=CN=C5)OC)O,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=139448024&t=l"">"
162640600,Egfr-IN-17,C27H31ClN7O3P,CN1C=C(C=N1)C2=CC(=C(C=C2N3CCOCC3)OC)NC4=NC=C(C(=N4)NC5=CC=CC=C5P(=O)(C)C)Cl,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=162640600&t=l"">"
135157094,Egfr protac,C57H61ClFN7O9S,CC1=C(SC=N1)C2=CC=C(C=C2)CNC(=O)[C@@H]3C[C@H](CN3C(=O)[C@H](C(C)(C)C)NC(=O)COCCOCCOCCOC4=CC=C(C=C4)C5=CC6=C(C=C5)N=CN=C6NC7=CC(=C(C=C7)OCC8=CC(=CC=C8)F)Cl)O,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=135157094&t=l"">"
156071569,Egfr-IN-76,C30H30ClFN6O2,CN1C[C@H]2C[C@]2(C1)C#CC3=CC4=C(C=C3NC(=O)/C=C/CN5CCOCC5)C(=NC=N4)NC6=C(C(=CC=C6)Cl)F,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=156071569&t=l"">"
155818893,"N-(3-{5-[2-(acetylamino)pyridin-4-yl]-2-(methylsulfanyl)-1H-imidazol-4-yl}phenyl)-2-[(1-oxo-1,3-dihydro-2H-isoindol-2-yl)methyl]benzamide",C33H28N6O3S,CC(=O)NC1=NC=CC(=C1)C2=C(N=C(N2)SC)C3=CC(=CC=C3)NC(=O)C4=CC=CC=C4CN5CC6=CC=CC=C6C5=O,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=155818893&t=l"">"
162368359,Almonertinib mesylate,C31H39N7O5S,CN(C)CCN(C)C1=CC(=C(C=C1NC(=O)C=C)NC2=NC=CC(=N2)C3=CN(C4=CC=CC=C43)C5CC5)OC.CS(=O)(=O)O,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=162368359&t=l"">"
154573746,Egfr-IN-1 (tfa),C30H31F3N6O6,CC1=CC(=O)N(C2=NC(=NC=C12)NC3=C(C=C(C=C3)OCCN(C)C)OC)C4=CC=CC(=C4)NC(=O)C=C.C(=O)(C(F)(F)F)O,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=154573746&t=l"">"
163196259,Egfr-IN-27,C35H46N9O2P,CCC1=CC(=C(C=C1N2CCC(CC2)N3CCN(CC3)C)OC)NC4=NC=C(C(=N4)NC5=C(C6=NC=CN=C6C=C5)P(=O)(C)C)C=C,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=163196259&t=l"">"
156431353,Egfr-IN-21,C36H44BrN10O2P,CN1CCN(CC1)C2CCN(CC2)C3=CC(=C(C=C3C4=CN(N=C4)C)NC5=NC=C(C(=N5)NC6=C(C7=CC=CC=C7N=C6)P(=O)(C)C)Br)OC,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=156431353&t=l"">"
156853993,Egfr-IN-36,C26H25ClN6O2,C=CC(=O)N1CCCC(C1)C2=CC(=C3N2N=CN=C3N)C4=CC(=C(C=C4)OCC5=CC=CC=N5)Cl,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=156853993&t=l"">"
53012917,Egfr/her2-IN-2,C26H23N5O3,CCOC1=CC=CC=C1CNC2=NC(=NC3=CC=CC=C32)C4=NN=C(O4)C5=CC=C(C=C5)OC,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=53012917&t=l"">"
155813973,Egfr-IN-59,C27H23N5O4S,CC1=CC(=NO1)NS(=O)(=O)C2=CC=C(C=C2)NC3=NC(=NC4=CC=CC=C43)/C=C/C5=CC=C(C=C5)OC,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=155813973&t=l"">"
162513220,PROTAC EGFR degrader 3,C60H77N13O5S,CC1=C(SC=N1)C2=CC=C(C=C2)[C@H](C)NC(=O)[C@@H]3C[C@H](CN3C(=O)[C@H](C(C)(C)C)NC(=O)CCCCCCCN4CCN(CC4)C5=CC=C(C=C5)NC6=NC=C7C(=N6)N(C(=N7)NC8=CC=CC=C8)[C@H]9CCCN(C9)C(=O)C=C)O,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=162513220&t=l"">"
118797290,EGFRInhibitorIII,C16H8Cl3FN4O,C1=CC2=C(C=C1NC(=O)[C]Cl)C(=NC=N2)NC3=CC(=C(C=C3F)Cl)Cl,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=118797290&t=l"">"
17747413,Jnj 28871063 hydrochloride,C24H28Cl2N6O3,C1COCCN1CCO/N=C/C2=C(N=CN=C2NC3=CC(=C(C=C3)OCC4=CC=CC=C4)Cl)N.Cl,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=17747413&t=l"">"
156853872,Egfr-IN-32,C31H34N6O3,CN(C)CCN(C)C1=CC(=C(C=C1NC(=O)C=C)NC2=NC=CC(=N2)C3=CC=CC=C3OC4=CC=CC=C4)OC,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=156853872&t=l"">"
156854004,Egfr-IN-35,C25H24ClN7O2,C=CC(=O)N1CCC[C@H](C1)C2=NC(=C3N2N=CN=C3N)C4=CC(=C(C=C4)OCC5=CC=CC=N5)Cl,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=156854004&t=l"">"
156854016,Egfr-IN-37,C26H25ClN6O2,C=CC(=O)N1CCC[C@H](C1)C2=NC(=C3N2C=CN=C3N)C4=CC(=C(C=C4)OCC5=CC=CC=N5)Cl,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=156854016&t=l"">"
163322288,Egfr-IN-46,C27H32F3N3O3,CN1CCC(CC1)NCCCOC2=CC(=NC3=CC(=C(C=C32)OC)OC)C4=CC=C(C=C4)C(F)(F)F,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=163322288&t=l"">"
163196258,Egfr-IN-25,C34H43N9O2,CN1CCN(CC1)C2CCN(CC2)C3=CC=C(C=C3)NC4=NC(=C(N=C4C(=O)N)C5=C6C=CNC6=CC=C5)NC7CCOCC7,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=163196258&t=l"">"
163322305,Egfr-IN-43,C50H55ClFN5O5,CC/C(=C(\C1=CC=C(C=C1)O)/C2=CC=C(C=C2)OCCN(C)CCCCCCC(=O)NCCCOC3=C(C=C4C(=C3)C(=NC=N4)NC5=CC(=C(C=C5)F)Cl)OC)/C6=CC=CC=C6,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=163322305&t=l"">"
156854006,Egfr-IN-38,C25H24ClN7O2,C=CC(=O)N1CCCC(C1)C2=NN(C3=C2N=CN=C3N)C4=CC(=C(C=C4)OCC5=CC=CC=N5)Cl,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=156854006&t=l"">"
156853992,Egfr-IN-33,C26H25ClN6O2,C=CC(=O)N1CCCC(C1)C2=CN(C3=C2N=CN=C3N)C4=CC(=C(C=C4)OCC5=CC=CC=N5)Cl,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=156853992&t=l"">"
156854008,Egfr-IN-39,C24H25ClN6O3,C=CC(=O)N1CCCC(C1)C2=NN(C(=C2N)C(=O)N)C3=CC(=C(C=C3)OCC4=CC=CC=N4)Cl,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=156854008&t=l"">"
163322022,Egfr-IN-48,C35H47BrN9O4PS,CCC1=CC(=C(C=C1N2CCC(CC2)N3CCN(CC3)CCS(=O)(=O)C)OC)NC4=NC=C(C(=N4)NC5=C(C6=NC=CN=C6C=C5)P(=O)(C)C)Br,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=163322022&t=l"">"
134826780,[pTyr5] EGFR (988-993),C31H45N6O17P,C[C@@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CC1=CC=C(C=C1)OP(=O)(O)O)C(=O)N[C@@H](CC(C)C)C(=O)O)NC(=O)[C@H](CC(=O)O)N,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=134826780&t=l"">"
146673164,[pTyr5] EGFR (988-993) (TFA),C33H46F3N6O19P,C[C@@H](C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CC1=CC=C(C=C1)OP(=O)(O)O)C(=O)N[C@@H](CC(C)C)C(=O)O)NC(=O)[C@H](CC(=O)O)N.C(=O)(C(F)(F)F)O,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=146673164&t=l"">"
146180757,Egfr/C797S-IN-1,C28H30N4O3,CN1CCC(CC1)COC2=C(C=C3C(=C2)N=CN=C3NC4=CC=C(C=C4)OC5=CC=CC=C5)OC,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=146180757&t=l"">"
164886603,Egfr/her2/TS-IN-2,C26H21N7OS2,CC1=CC2=C(C=C1)N=C(S2)NC(=O)CSC3=NC(=C(C(=N3)N4C(=CC(=N4)C)C)C#N)C5=CC=CC=C5,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=164886603&t=l"">"
165413013,PROTAC PARP/EGFR ligand 1,C53H56ClF2N9O8,COC1=C(C=C2C(=C1)N=CN=C2NC3=CC(=C(C=C3)F)Cl)OCCCCCC(=O)N[C@@H](COCC#C)C(=O)NCCCCCC(=O)N4CCN(CC4)C(=O)C5=C(C=CC(=C5)CC6=NNC(=O)C7=CC=CC=C76)F,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=165413013&t=l"">"
166177024,Egfr-IN-74,C32H28BrF3N6O4S,CCOC(=O)C1=C(C2=C(C=CC(=C2)Br)N=C1N3C=CN=C3)N4CCN(CC4)C5=CC=CC=C5NS(=O)(=O)C6=CC=C(C=C6)C(F)(F)F,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=166177024&t=l"">"
156825437,Egfr-IN-29,C36H46BrN8O2P,CC1=CC(=C(C=C1N2CCC(CC2)N3CCN(CC3)C)OC)NC4=NC=C(C(=N4)NC5=C(C6=C(C=C5)N=C(C=C6)C7CC7)P(=O)(C)C)Br,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=156825437&t=l"">"
162641006,Dual PARP EGFR ligand for PROTAC,C53H56ClF2N9O8,COC1=C(C=C2C(=C1)N=CN=C2NC3=CC(=C(C=C3)F)Cl)OCCCCCC(=O)NC(COCC#C)C(=O)NCCCCCC(=O)N4CCN(CC4)C(=O)C5=C(C=CC(=C5)CC6=NNC(=O)C7=CC=CC=C76)F,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=162641006&t=l"">"
164886602,Egfr/her2/TS-IN-1,C24H15N5O4S2,CC1=CC2=C(C=C1)N=C(S2)NC(=O)CSC3=NC(=C(C(=O)N3)C#N)C4=COC5=CC=CC=C5C4=O,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=164886602&t=l"">"
22122640,Egfr-IN-451,C19H15N5O,C=CC(=O)NC1=CC2=C(C=C1)N=CN=C2NC3=CC4=C(C=C3)NC=C4,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=22122640&t=l"">"
162678811,EGFR Protein Tyrosine Kinase Substrate,C48H73N11O17,CC[C@H](C)[C@@H](C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCC(=O)N)C(=O)N[C@@H](CCC(=O)N)C(=O)O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC2=CC=C(C=C2)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](C)N,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=162678811&t=l"">"
165412576,EGFR kinase inhibitor 1,C30H31N7O2,CN1C=C(C2=CC=CC=C21)C3=NC(=NC=C3)NC4=C(C=C(C(=C4)NC(=O)C=C)N5C=CC=C5CN(C)C)OC,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=165412576&t=l"">"
162642614,Egfr-IN-15,C24H25BrN6O2,C[C@@H]1CCCOC2=C(C=NN2C)C3=NC(=CC(=C3)C(=O)NC4=NC5=C(N4C1)C=C(C=C5)Br)C,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=162642614&t=l"">"
6199344,Egfr/cdk2-IN-1,C19H12BrClO2,C1=CC=C(C(=C1)C2=CC=C(O2)/C=C/C(=O)C3=CC=C(C=C3)Br)Cl,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=6199344&t=l"">"
24231093,Egfr/her2/cdk9-IN-1,C23H21N3O3S2,C1=CC=C(C=C1)CSC2=NC3=CC=CC=C3C(=O)N2CCC4=CC=C(C=C4)S(=O)(=O)N,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=24231093&t=l"">"
36982442,Egfr/her2/cdk9-IN-2,C23H20N4O5S2,C1=CC=C2C(=C1)C(=O)N(C(=N2)SCC3=CC=C(C=C3)[N+](=O)[O-])CCC4=CC=C(C=C4)S(=O)(=O)N,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=36982442&t=l"">"
71433873,EGFR/ErbB-2/ErbB-4 Inhibitor II,C24H28Cl2N6O3,C1COCCN1CCON=CC2=C(N=CN=C2NC3=CC(=C(C=C3)OCC4=CC=CC=C4)Cl)N.Cl,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=71433873&t=l"">"
73774623,Egfr-IN-542,C23H18FN5,C1=CC(=CC(=C1)F)CN2C=CC3=C2C=CC(=C3)NC4=NC=NC5=C4C=C(C=C5)N,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=73774623&t=l"">"
166176964,Egfr-IN-73,C19H17ClFN3O4,COC1=C2C=C3C(=C1)N=CN=C3NC4=CC(=C(C=C4OCCOCCO2)F)Cl,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=166176964&t=l"">"
4346688,4-{2-[4-oxo-2-[(2-oxo-2-phenylethyl)thio]quinazolin-3(4H)-yl]ethyl}benzenesulfonamide,C24H21N3O4S2,C1=CC=C(C=C1)C(=O)CSC2=NC3=CC=CC=C3C(=O)N2CCC4=CC=C(C=C4)S(=O)(=O)N,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=4346688&t=l"">"
46354956,Egfr/her2-IN-3,C26H23N5O3,CC1=CC=C(C=C1)C2=NN=C(O2)C3=NC4=CC=CC=C4C(=N3)NCC5=C(C=C(C=C5)OC)OC,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=46354956&t=l"">"
164517196,Egfr-IN-68,C24H22N2O,COC1=CC=C(C=C1)N2C(CC(=N2)C3=CC=CC=C3)/C=C/C4=CC=CC=C4,"<img src=""https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?&cid=164517196&t=l"">"
